************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    280
0x75200000   0x11d000       0x18 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000       0x1a C:\Windows\system32\MSASN1.dll
0x70610000    0x61000        0x3 C:\Windows\System32\wer.dll
0x6f570000    0x94000        0x5 C:\Windows\system32\MsftEdit.dll
0x6fc40000    0x2a000        0x1 C:\Windows\system32\msls31.dll
0x6f510000    0x58000        0x1 C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0x741f0000   0x1b7000        0x1 C:\Windows\system32\authui.dll
0x740c0000    0xf8000        0x1 C:\Windows\system32\CRYPTUI.dll
0x76750000   0x136000       0x12 C:\Windows\system32\urlmon.dll
0x76360000    0xf5000        0xf C:\Windows\system32\WININET.dll
0x76140000   0x1fb000       0x18 C:\Windows\system32\iertutil.dll
0x76890000     0x5000        0x3 C:\Windows\system32\PSAPI.DLL
0x734b0000    0x32000        0xe C:\Windows\system32\WINMM.dll
0x73430000    0x30000        0x5 C:\Windows\system32\wdmaud.drv
0x73420000     0x4000        0x5 C:\Windows\system32\ksuser.dll
0x739b0000     0x7000        0x5 C:\Windows\system32\AVRT.dll
0x732b0000    0x36000        0x2 C:\Windows\system32\AUDIOSES.DLL
0x732a0000     0x8000        0x2 C:\Windows\system32\msacm32.drv
0x73280000    0x14000        0x2 C:\Windows\system32\MSACM32.dll
0x73270000     0x7000        0x1 C:\Windows\system32\midimap.dll
0x73870000    0x1b000        0x1 C:\Windows\System32\UIAnimation.dll
0x73830000    0x3a000        0x5 C:\Windows\system32\stobject.dll
0x73690000    0xb7000        0x5 C:\Windows\system32\BatMeter.dll
0x74570000     0xd000        0x2 C:\Windows\system32\WTSAPI32.dll
0x750f0000    0x2d000        0x3 C:\Windows\system32\WINTRUST.dll
0x731b0000    0x47000        0x1 C:\Windows\system32\es.dll
0x737c0000    0x64000        0x1 C:\Windows\system32\prnfldr.dll
0x70390000    0x51000        0x2 C:\Windows\system32\WINSPOOL.DRV
0x72b90000    0x64000        0x1 C:\Windows\system32\dxp.dll
0x737b0000    0x10000        0x1 C:\Windows\system32\Syncreg.dll
0x737a0000     0x8000        0x1 C:\Windows\ehome\ehSSO.dll
0x72920000   0x265000        0x1 C:\Windows\System32\netshell.dll
0x74630000    0x1c000        0x7 C:\Windows\System32\IPHLPAPI.DLL
0x76460000     0x6000       0x27 C:\Windows\system32\NSI.dll
0x74620000     0x7000        0x7 C:\Windows\System32\WINNSI.DLL
0x734a0000    0x10000        0x3 C:\Windows\System32\nlaapi.dll
0x73680000     0xe000        0x2 C:\Windows\System32\AltTab.dll
0x73660000    0x1d000        0x1 C:\Windows\system32\wpdshserviceobj.dll
0x73630000    0x2b000        0x1 C:\Windows\system32\PortableDeviceTypes.dll
0x70830000    0x89000        0x1 C:\Windows\system32\PortableDeviceApi.dll
0x72470000     0xc000        0x1 C:\Windows\system32\mssprxy.dll
0x72280000   0x1ae000        0x2 C:\Windows\System32\pnidui.dll
0x72260000    0x17000        0x3 C:\Windows\System32\QUtil.dll
0x74c90000    0x42000        0xe C:\Windows\System32\wevtapi.dll
0x72fe0000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x76630000    0x35000       0x17 C:\Windows\system32\WS2_32.dll
0x74550000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x74790000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x70740000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x72050000    0x16000        0x2 C:\Windows\system32\Wlanapi.dll
0x72080000     0x6000        0x4 C:\Windows\system32\wlanutil.dll
0x72000000    0x48000        0x1 C:\Windows\system32\wwanapi.dll
0x72070000     0xa000        0x2 C:\Windows\system32\wwapi.dll
0x71fd0000    0x2e000        0x1 C:\Windows\System32\QAgent.dll
0x71fa0000    0x25000        0x2 C:\Windows\System32\cscobj.dll
0x71f40000    0x5a000        0x1 C:\Windows\system32\xwizards.dll
0x71df0000    0x3c000        0x5 C:\Windows\system32\OLEACC.dll
0x71dc0000    0x2b000        0x1 C:\Windows\System32\provsvc.dll
0x71d70000    0x4d000        0x1 C:\Windows\System32\srchadmin.dll
0x74fd0000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x6ed90000    0xb0000        0x1 C:\Windows\System32\bthprops.cpl
0x6e310000   0xa80000        0x2 C:\Windows\System32\ieframe.dll
0x6e100000   0x20e000        0x1 C:\Windows\System32\SyncCenter.dll
0x6e040000    0xba000        0x2 C:\Windows\System32\Actioncenter.dll
0x70500000    0x64000        0x1 C:\Windows\system32\imapi2.dll
0x6dff0000    0x4f000        0x1 C:\Windows\System32\hgcpl.dll
0x71e60000    0xd2000        0x1 C:\Windows\system32\fxsst.dll
0x71b30000    0x3a000        0x1 C:\Windows\system32\FXSAPI.dll
0x6df00000    0xe3000        0x1 C:\Windows\system32\FXSRESM.DLL
0x74650000     0x9000        0xa C:\Windows\system32\VERSION.dll
0x708c0000    0x1a000        0x1 C:\Windows\System32\wscinterop.dll
0x6fc30000     0xf000        0x4 C:\Windows\System32\WSCAPI.dll
0x6d8d0000   0x11a000        0x2 C:\Windows\System32\wscui.cpl
0x6d7c0000   0x106000        0x1 C:\Windows\System32\werconcpl.dll
0x6d780000    0x35000        0x1 C:\Windows\System32\framedynos.dll
0x6f8e0000    0x12000        0x1 C:\Windows\System32\wercplsupport.dll
0x70a20000   0x158000        0x1 C:\Windows\System32\msxml6.dll
0x6fc20000     0x9000        0x1 C:\Windows\System32\hcproviders.dll
0x6d750000    0x2b000        0x1 C:\Program Files\Internet Explorer\ieproxy.dll
0x74660000    0x12000        0x1 C:\Windows\system32\MPR.dll
0x73130000    0x17000        0x1 C:\Program Files\Windows Sidebar\sbdrop.dll
0x72ee0000    0xa0000        0x3 C:\Windows\system32\SearchFolder.dll
0x72e80000    0x5c000        0x2 C:\Windows\System32\StructuredQuery.dll
0x71b70000    0xc6000        0x1 C:\Windows\System32\NaturalLanguage6.dll
0x6cfe0000   0x4ac000        0x1 C:\Windows\System32\NLSData0009.dll
0x718a0000   0x283000        0x1 C:\Windows\System32\NLSLexicons0009.dll
0x72e60000    0x16000        0x1 C:\Windows\system32\thumbcache.dll
0x74970000    0x44000        0x1 C:\Windows\system32\dnsapi.DLL
0x720b0000    0x52000        0x2 C:\Windows\system32\RASAPI32.dll
0x72090000    0x15000        0x4 C:\Windows\system32\rasman.dll
0x73620000     0xd000        0x2 C:\Windows\system32\rtutils.dll
0x73200000     0x6000        0x1 C:\Windows\system32\sensapi.dll
0x727a0000   0x17c000        0x1 C:\Windows\system32\tquery.dll
0x6f250000    0x9f000        0x1 C:\Windows\system32\van.dll
0x6efc0000    0xd3000        0x1 C:\Windows\system32\RasMM.dll
0x6f0f0000    0xa7000        0x1 C:\Windows\system32\WWanMM.dll
0x6ef00000    0xb9000        0x1 C:\Windows\system32\WlanMM.dll
0x72e20000    0x17000        0x1 C:\Windows\system32\wlanhlp.dll
0x6f210000    0x34000        0x1 C:\Windows\system32\OneX.DLL
0x72e40000    0x11000        0x1 C:\Windows\system32\eappprxy.dll
0x70760000    0x2f000        0x1 C:\Windows\system32\eappcfg.dll
0x6ce40000   0x198000        0x1 C:\Windows\system32\NetworkExplorer.dll
0x73240000    0x2e000        0x1 C:\Windows\system32\MLANG.dll
0x6f3a0000    0x52000        0x1 C:\Windows\system32\zipfldr.dll
0x707b0000    0x27000        0x1 C:\Windows\system32\twext.dll
0x72f80000    0x29000        0x1 C:\Windows\system32\syncui.dll
0x741d0000    0x16000        0x1 C:\Windows\system32\SYNCENG.dll
0x76720000    0x2a000        0x1 C:\Windows\system32\imagehlp.dll
0x6c0d0000    0x22000        0x1 C:\Windows\system32\EhStorAPI.dll
0x76990000     0x3000        0x1 C:\Windows\system32\Normaliz.dll
0x6d4d0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
0x6b450000    0x67000        0x3 C:\Windows\System32\systemcpl.dll
0x707f0000     0x7000        0x3 C:\Windows\System32\WINBRAND.dll
0x73780000    0x11000        0x4 C:\Windows\System32\NETAPI32.dll
0x73300000     0x9000        0x6 C:\Windows\System32\DSROLE.DLL
0x6f4d0000    0x21000        0x9 C:\Windows\system32\SPPC.DLL
0x70e00000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x71130000    0x5c000        0x2 C:\Windows\system32\wbemcomn.dll
0x70c00000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x70e90000    0x96000        0x1 C:\Windows\system32\wbem\fastprox.dll
0x70e30000    0x18000        0x1 C:\Windows\system32\NTDSAPI.dll
0x6c5e0000    0x55000        0x2 C:\Windows\system32\WinSATAPI.dll
0x70050000    0x83000        0x2 C:\Windows\system32\dxgi.dll
0x71c90000     0x7000        0x2 C:\Windows\system32\msiltcfg.dll
0x6ca00000   0x240000        0x1 C:\Windows\system32\msi.dll
0x6c120000    0x1e000        0x1 C:\Windows\System32\shacct.dll
0x70d30000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x74870000     0xe000        0x1 C:\Windows\system32\DEVRTL.dll
0x744c0000    0x76000        0x1 C:\Windows\system32\FirewallAPI.dll
0x74ab0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74540000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74aa0000     0x6000        0x1 C:\Windows\System32\wship6.dll
************************************************************************
taskhost.exe pid:   1592
Command line : "taskhost.exe"
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x004c0000     0xf000     0xffff C:\Windows\system32\taskhost.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76dc0000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x770c0000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x76da0000    0x1f000        0x4 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x7 C:\Windows\system32\MSCTF.dll
0x74fc0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x76340000    0x19000       0x7c C:\Windows\SYSTEM32\sechost.dll
0x768f0000    0xa0000       0x24 C:\Windows\system32\ADVAPI32.dll
0x73dc0000    0x40000        0x4 C:\Windows\system32\uxtheme.dll
0x73a20000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x6f350000    0x16000        0x2 C:\Windows\System32\PlaySndSrv.dll
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x6f340000     0x8000        0x2 C:\Windows\system32\MsCtfMonitor.dll
0x6f310000    0x2c000        0x2 C:\Windows\system32\MSUTB.dll
0x75030000    0x29000        0x2 C:\Windows\system32\WINSTA.dll
0x74570000     0xd000        0x2 C:\Windows\system32\WTSAPI32.dll
0x734b0000    0x32000        0xc C:\Windows\system32\WINMM.dll
0x73ac0000    0x39000        0xb C:\Windows\system32\MMDevAPI.DLL
0x73e00000    0xf5000        0xd C:\Windows\system32\PROPSYS.dll
0x73430000    0x30000        0x5 C:\Windows\system32\wdmaud.drv
0x73420000     0x4000        0x5 C:\Windows\system32\ksuser.dll
0x739b0000     0x7000        0x5 C:\Windows\system32\AVRT.dll
0x76ba0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x751d0000    0x27000        0x4 C:\Windows\system32\CFGMGR32.dll
0x75120000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x76550000    0x57000       0x1b C:\Windows\system32\SHLWAPI.dll
0x732b0000    0x36000        0x2 C:\Windows\system32\AUDIOSES.DLL
0x732a0000     0x8000        0x2 C:\Windows\system32\msacm32.drv
0x73280000    0x14000        0x2 C:\Windows\system32\MSACM32.dll
0x73270000     0x7000        0x1 C:\Windows\system32\midimap.dll
0x754f0000   0xc4a000        0x3 C:\Windows\system32\SHELL32.dll
0x74f30000     0x8000        0x2 C:\Windows\system32\Secur32.dll
0x74f50000    0x1b000        0x2 C:\Windows\system32\SSPICLI.DLL
0x76630000    0x35000        0x2 C:\Windows\system32\WS2_32.dll
0x76460000     0x6000        0x2 C:\Windows\system32\NSI.dll
0x75200000   0x11d000        0x9 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0x6 C:\Windows\system32\MSASN1.dll
0x76360000    0xf5000        0x6 C:\Windows\system32\WININET.dll
0x76750000   0x136000        0x3 C:\Windows\system32\urlmon.dll
0x76140000   0x1fb000        0x6 C:\Windows\system32\iertutil.dll
0x73780000    0x11000        0x1 C:\Windows\system32\NETAPI32.dll
0x73770000     0x9000        0x2 C:\Windows\system32\netutils.dll
0x74eb0000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x73760000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x73750000     0xf000        0x2 C:\Windows\system32\SAMCLI.DLL
0x6d4d0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
0x74af0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x69c70000    0xb0000        0x1 C:\Program Files\Common Files\System\wab32.dll
0x6f0e0000     0x9000        0x1 C:\Windows\system32\CRYPTDLG.dll
0x750f0000    0x2d000        0x2 C:\Windows\system32\WINTRUST.dll
0x740c0000    0xf8000        0x1 C:\Windows\system32\CRYPTUI.dll
0x6cd60000    0x1c000        0x4 C:\Windows\system32\MSOERT2.dll
0x76720000    0x2a000        0x1 C:\Windows\system32\imagehlp.dll
0x706a0000     0x5000        0x2 C:\Windows\system32\MSIMG32.dll
0x73f20000   0x19e000        0x5 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x6f570000    0x94000        0x1 C:\Windows\system32\msftedit.dll
0x69710000   0x195000        0x1 C:\Program Files\Windows Mail\msoe.dll
0x733d0000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x69ea0000    0x38000        0x1 C:\Windows\system32\MSOEACCT.dll
0x69650000    0xb9000        0x2 C:\Windows\system32\INETCOMM.dll
0x71df0000    0x3c000        0x1 C:\Windows\system32\OLEACC.dll
0x72490000   0x1a3000        0x1 C:\Windows\system32\ESENT.dll
0x69bf0000    0x79000        0x1 C:\Windows\system32\msidcrl30.dll
0x73200000     0x6000        0x1 C:\Windows\system32\SensApi.dll
0x6c680000    0x16000        0x1 C:\Windows\system32\inetres.dll
0x6f0d0000     0xb000        0x1 C:\Windows\system32\acctres.dll
0x76890000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x69390000   0x2b6000        0x1 C:\Program Files\Windows Mail\msoeres.dll
************************************************************************
VBoxTray.exe pid:   1824
Command line : "C:\Windows\System32\VBoxTray.exe" 
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00de0000    0xc9000     0xffff C:\Windows\System32\VBoxTray.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768f0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x754f0000   0xc4a000     0xffff C:\Windows\system32\SHELL32.dll
0x76550000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x76dc0000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x76630000    0x35000        0x3 C:\Windows\system32\ws2_32.dll
0x76460000     0x6000        0x3 C:\Windows\system32\NSI.dll
0x73dc0000    0x40000        0x5 C:\Windows\system32\uxtheme.dll
0x74570000     0xd000        0x1 C:\Windows\system32\WTSAPI32.DLL
0x75030000    0x29000        0x2 C:\Windows\System32\WINSTA.dll
0x6fc10000     0xb000        0x2 C:\Windows\System32\VBoxHook.dll
0x74fc0000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x74f50000    0x1b000        0x3 C:\Windows\System32\SspiCli.dll
0x74af0000    0x16000        0x1 C:\Windows\System32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75060000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x74f30000     0x8000        0x2 C:\Windows\System32\Secur32.dll
0x75200000   0x11d000        0x9 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0x6 C:\Windows\system32\MSASN1.dll
0x76360000    0xf5000        0x6 C:\Windows\system32\WININET.dll
0x76750000   0x136000        0x3 C:\Windows\system32\urlmon.dll
0x770c0000    0x8f000        0xe C:\Windows\system32\OLEAUT32.dll
0x76140000   0x1fb000        0x6 C:\Windows\system32\iertutil.dll
0x73780000    0x11000        0x1 C:\Windows\System32\NETAPI32.dll
0x73770000     0x9000        0x2 C:\Windows\System32\netutils.dll
0x74eb0000    0x19000        0x1 C:\Windows\System32\srvcli.dll
0x73760000     0xf000        0x1 C:\Windows\System32\wkscli.dll
0x73750000     0xf000        0x2 C:\Windows\System32\SAMCLI.DLL
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x6d4d0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
0x69c70000    0xb0000        0x1 C:\Program Files\Common Files\System\wab32.dll
0x6f0e0000     0x9000        0x1 C:\Windows\system32\CRYPTDLG.dll
0x750f0000    0x2d000        0x2 C:\Windows\system32\WINTRUST.dll
0x740c0000    0xf8000        0x1 C:\Windows\system32\CRYPTUI.dll
0x6cd60000    0x1c000        0x5 C:\Windows\system32\MSOERT2.dll
0x76720000    0x2a000        0x1 C:\Windows\system32\imagehlp.dll
0x706a0000     0x5000        0x2 C:\Windows\system32\MSIMG32.dll
0x73f20000   0x19e000        0x5 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x6f570000    0x94000        0x1 C:\Windows\System32\msftedit.dll
0x69710000   0x195000        0x1 C:\Program Files\Windows Mail\msoe.dll
0x733d0000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x69ea0000    0x38000        0x1 C:\Windows\system32\MSOEACCT.dll
0x69650000    0xb9000        0x3 C:\Windows\system32\INETCOMM.dll
0x71df0000    0x3c000        0x2 C:\Windows\system32\OLEACC.dll
0x72490000   0x1a3000        0x1 C:\Windows\system32\ESENT.dll
0x73e00000    0xf5000        0x2 C:\Windows\system32\PROPSYS.dll
0x69bf0000    0x79000        0x1 C:\Windows\system32\msidcrl30.dll
0x73200000     0x6000        0x1 C:\Windows\system32\SensApi.dll
0x6c680000    0x16000        0x1 C:\Windows\system32\inetres.dll
0x6f0d0000     0xb000        0x1 C:\Windows\system32\acctres.dll
0x76890000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x69390000   0x2b6000        0x1 C:\Program Files\Windows Mail\msoeres.dll
************************************************************************
SearchIndexer. pid:    204
Command line : C:\Windows\system32\SearchIndexer.exe /Embedding
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00700000    0x6a000     0xffff C:\Windows\system32\SearchIndexer.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768f0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76dc0000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x770c0000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x727a0000   0x17c000     0xffff C:\Windows\system32\TQUERY.DLL
0x76550000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x72640000   0x159000     0xffff C:\Windows\system32\MSSRCH.DLL
0x72490000   0x1a3000     0xffff C:\Windows\system32\ESENT.dll
0x76da0000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x75370000    0xcc000     0xffff C:\Windows\system32\MSCTF.dll
0x76890000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x754f0000   0xc4a000        0xf C:\Windows\system32\SHELL32.dll
0x75070000     0xb000        0x2 C:\Windows\system32\profapi.dll
0x74fc0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74f30000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74f50000    0x1b000        0x3 C:\Windows\system32\SSPICLI.DLL
0x74790000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x72480000     0x5000        0x1 C:\Windows\system32\Msidle.dll
0x74af0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x72470000     0xc000        0x1 C:\Windows\system32\mssprxy.dll
0x73e00000    0xf5000        0x5 C:\Windows\system32\propsys.dll
0x72430000    0x31000        0x1 C:\Windows\system32\en-us\tQuery.dll.mui
0x745f0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x77070000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x74570000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x75030000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x715d0000   0x116000        0x1 C:\Windows\system32\VSSAPI.DLL
0x733d0000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x715c0000    0x10000        0x2 C:\Windows\system32\VssTrace.DLL
0x73750000     0xf000        0x1 C:\Windows\system32\samcli.dll
0x73f00000    0x12000        0x1 C:\Windows\system32\SAMLIB.dll
0x73770000     0x9000        0x1 C:\Windows\system32\netutils.dll
0x731b0000    0x47000        0x1 C:\Windows\system32\es.dll
0x751d0000    0x27000        0x5 C:\Windows\system32\CFGMGR32.dll
0x746d0000    0x17000        0x1 C:\Windows\system32\USERENV.dll
0x74fd0000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x74f70000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x71b70000    0xc6000        0xb C:\Windows\System32\NaturalLanguage6.dll
0x75200000   0x11d000        0xb C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0xb C:\Windows\system32\MSASN1.dll
0x73f20000   0x19e000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x76ba0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x75120000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x6f390000     0xc000        0x1 C:\Windows\system32\elscore.dll
0x6c360000    0x8a000        0x1 C:\Windows\system32\ElsLad.dll
0x6cfe0000   0x4ac000        0x1 C:\Windows\System32\NLSData0009.dll
0x718a0000   0x283000        0x1 C:\Windows\System32\NLSLexicons0009.dll
0x72cd0000     0x9000        0x1 C:\Windows\system32\ktmw32.dll
0x68e90000   0x17a000        0x1 C:\Windows\System32\NLSData0000.dll
0x68a30000   0x452000        0x1 C:\Windows\System32\NLSData0416.dll
0x68550000   0x4dc000        0x1 C:\Windows\System32\NLSLexicons0416.dll
0x67600000   0x452000        0x1 C:\Windows\System32\NLSData0010.dll
0x67200000   0x3fd000        0x1 C:\Windows\System32\NLSLexicons0010.dll
0x70790000     0xa000        0x1 C:\Windows\system32\vss_ps.dll
0x6d4d0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
************************************************************************
sppsvc.exe pid:   1196
Command line : C:\Windows\system32\sppsvc.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00190000   0x30b000     0xffff C:\Windows\system32\sppsvc.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768f0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76dc0000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74fc0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74af0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x6fa60000    0x67000        0x1 C:\Windows\system32\sppwinob.dll
0x6dd00000    0xf1000        0x1 C:\Windows\system32\sppobjs.dll
0x74970000    0x44000        0x1 C:\Windows\system32\DNSAPI.dll
0x76630000    0x35000        0x1 C:\Windows\system32\WS2_32.dll
0x76460000     0x6000        0x2 C:\Windows\system32\NSI.dll
0x770c0000    0x8f000        0x3 C:\Windows\system32\OLEAUT32.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74f50000    0x1b000        0x1 C:\Windows\system32\SspiCli.dll
************************************************************************
svchost.exe pid:   1324
Command line : C:\Windows\System32\svchost.exe -k secsvcs
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00510000     0x8000     0xffff C:\Windows\System32\svchost.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
